productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extCardText,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extUPC,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extWeakness,extRetreatCost,extAttack2,extResistance
593457,Prismatic Evolutions Mini Tin [Flareon],Prismatic Evolutions Mini Tin Flareon,https://tcgplayer-cdn.tcgplayer.com/product/593457_200w.jpg,3,23821,https://cpt.tcgcsv.com/9pM6,2024-11-06T15:53:01.823,1,"The PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions Mini Tins includes:
<br>
<br>2 PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions booster packs
<br>Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.
<br>1 art card matching the tin, featuring Vaporeon, Jolteon, Flareon, Espeon, Umbreon, Leafeon, Glaceon or Sylveon
<br>1 coin featuring Eevee",34.72,34.77,36.74,30.08,,Normal,,,,,,,,,,,
593458,Prismatic Evolutions Mini Tin [Espeon],Prismatic Evolutions Mini Tin Espeon,https://tcgplayer-cdn.tcgplayer.com/product/593458_200w.jpg,3,23821,https://cpt.tcgcsv.com/bpM6,2024-11-06T15:52:48.92,1,"The PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions Mini Tins includes:
<br>
<br>2 PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions booster packs
<br>Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.
<br>1 art card matching the tin, featuring Vaporeon, Jolteon, Flareon, Espeon, Umbreon, Leafeon, Glaceon or Sylveon
<br>1 coin featuring Eevee",39.6,39.65,41.99,35.24,,Normal,,,,,,,,,,,
593459,Prismatic Evolutions Mini Tin [Umbreon],Prismatic Evolutions Mini Tin Umbreon,https://tcgplayer-cdn.tcgplayer.com/product/593459_200w.jpg,3,23821,https://cpt.tcgcsv.com/cpM6,2024-11-06T15:52:34.987,1,"The PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions Mini Tins includes:
<br>
<br>2 PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions booster packs
<br>Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.
<br>1 art card matching the tin, featuring Vaporeon, Jolteon, Flareon, Espeon, Umbreon, Leafeon, Glaceon or Sylveon
<br>1 coin featuring Eevee",52.49,58.45,59.0,58.43,,Normal,,,,,,,,,,,
593460,Prismatic Evolutions Mini Tin [Leafeon],Prismatic Evolutions Mini Tin Leafeon,https://tcgplayer-cdn.tcgplayer.com/product/593460_200w.jpg,3,23821,https://cpt.tcgcsv.com/dpM6,2024-11-06T15:52:22.597,1,"The PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions Mini Tins includes:
<br>
<br>2 PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions booster packs
<br>Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.
<br>1 art card matching the tin, featuring Vaporeon, Jolteon, Flareon, Espeon, Umbreon, Leafeon, Glaceon or Sylveon
<br>1 coin featuring Eevee",34.72,34.77,36.74,32.38,,Normal,,,,,,,,,,,
593461,Prismatic Evolutions Mini Tin [Glaceon],Prismatic Evolutions Mini Tin Glaceon,https://tcgplayer-cdn.tcgplayer.com/product/593461_200w.jpg,3,23821,https://cpt.tcgcsv.com/fpM6,2024-11-06T15:52:06.533,1,"The PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions Mini Tins includes:
<br>
<br>2 PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions booster packs
<br>Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.
<br>1 art card matching the tin, featuring Vaporeon, Jolteon, Flareon, Espeon, Umbreon, Leafeon, Glaceon or Sylveon
<br>1 coin featuring Eevee",34.73,34.8,36.74,31.83,,Normal,,,,,,,,,,,
593462,Prismatic Evolutions Mini Tin [Sylveon],Prismatic Evolutions Mini Tin Sylveon,https://tcgplayer-cdn.tcgplayer.com/product/593462_200w.jpg,3,23821,https://cpt.tcgcsv.com/gpM6,2024-11-06T15:51:59.327,1,"The PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions Mini Tins includes:
<br>
<br>2 PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions booster packs
<br>Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.
<br>1 art card matching the tin, featuring Vaporeon, Jolteon, Flareon, Espeon, Umbreon, Leafeon, Glaceon or Sylveon
<br>1 coin featuring Eevee",36.74,39.6,39.66,39.78,,Normal,,,,,,,,,,,
593463,Prismatic Evolutions Mini Tin Display,Prismatic Evolutions Mini Tin Display,https://tcgplayer-cdn.tcgplayer.com/product/593463_200w.jpg,3,23821,https://cpt.tcgcsv.com/hpM6,2025-01-22T13:17:26.61,1,"Each display contains 1 of each Prismatic Evolutions Mini Tin design (for a total of 8). Each tin contains 2 booster packs, 1 metallic coin and 1 PokÃ©mon art card.",259.45,269.43,299.99,267.51,,Normal,196214118782,,,,,,,,,,
593466,Prismatic Evolutions Surprise Box,Prismatic Evolutions Surprise Box,https://tcgplayer-cdn.tcgplayer.com/product/593466_200w.jpg,3,23821,https://cpt.tcgcsv.com/lpM6,2024-11-06T15:50:40.243,1,"Find 1 of 9 Promo Cards & More in a Handy Storage Box!
<br>
Eevee and its Evolutions all have unique strengths to discoverâand they get even more powerful when they appear as PokÃ©mon ex! In this collection, you get one randomly selected foil promo card featuring Eevee or one of its Evolutions as a Stellar Tera PokÃ©mon ex, plus four booster packs from the special Scarlet & VioletâPrismatic Evolutions expansion. Then use the included dividers to organize and store your new cards inside this box!
<br>
Unwrap 1 of 9 special foil promo cards and a handful of PokÃ©mon TCG booster packs!
<br>
The PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions Surprise Box includes:
<br>
1 of 9 randomly selected foil promo cards with a special logo, featuring Eevee ex, Vaporeon ex, Jolteon ex, Flareon ex, Espeon ex, Umbreon ex, Leafeon ex, Glaceon ex, or Sylveon ex
<br>4 PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions booster packs
<br>Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.
<br>A box to hold everything, with 4 dividers to keep it organized
<br>A code card for PokÃ©mon TCG Live",94.0,104.36,129.99,103.89,,Normal,,,,,,,,,,,
598470,Prismatic Evolutions Surprise Box Case,Prismatic Evolutions Surprise Box Case,https://tcgplayer-cdn.tcgplayer.com/product/598470_200w.jpg,3,23821,https://cpt.tcgcsv.com/qpP6,2025-01-28T15:56:45.693,1,"Find 1 of 9 Promo Cards & More in a Handy Storage Box!
<br>
Eevee and its Evolutions all have unique strengths to discoverâand they get even more powerful when they appear as PokÃ©mon ex! In this collection, you get one randomly selected foil promo card featuring Eevee or one of its Evolutions as a Stellar Tera PokÃ©mon ex, plus four booster packs from the special Scarlet & VioletâPrismatic Evolutions expansion. Then use the included dividers to organize and store your new cards inside this box!
<br>
Unwrap 1 of 9 special foil promo cards and a handful of PokÃ©mon TCG booster packs!
<br>
The PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions Surprise Box includes:
<br>
1 of 9 randomly selected foil promo cards with a special logo, featuring Eevee ex, Vaporeon ex, Jolteon ex, Flareon ex, Espeon ex, Umbreon ex, Leafeon ex, Glaceon ex, or Sylveon ex
<br>4 PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions booster packs
<br>Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.
<br>A box to hold everything, with 4 dividers to keep it organized
<br>A code card for PokÃ©mon TCG Live",628.99,629.0,749.99,438.46,,Normal,,,,,,,,,,,
598486,Prismatic Evolutions Poster Collection Case,Prismatic Evolutions Poster Collection Case,https://tcgplayer-cdn.tcgplayer.com/product/598486_200w.jpg,3,23821,https://cpt.tcgcsv.com/LpP6,2025-01-28T15:56:31.227,1,"Discover a Rainbow of Eevee Friends!
<br>Eeveeâs three Evolutions originally discovered in the Kanto region are beloved by PokÃ©mon Trainers across the land, and now you can add them to your own collection as foil promo cards! Youâll also get a poster featuring the special Scarlet & VioletâPrismatic Evolutions expansion, along with three booster packs to open. The only question is which cards youâll find inside them!
<br><br>

The PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions Poster Collection includes:
<br>â¢ 3 foil promo cards featuring Flareon, Vaporeon, and Jolteon
<br>â¢ 1 poster featuring 27 card illustrations of Eevee and its Evolutions
<br>â¢ 3 PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions booster packs
<br>â¢ A code card for PokÃ©mon TCG Live",188.99,197.95,349.99,199.76,,Normal,,,,,,,,,,,
598487,Prismatic Evolutions Elite Trainer Box Case,Prismatic Evolutions Elite Trainer Box Case,https://tcgplayer-cdn.tcgplayer.com/product/598487_200w.jpg,3,23821,https://cpt.tcgcsv.com/MpP6,2025-01-28T15:54:19.747,1,"Eevee & Friends Light Up with Stellar Colors!<br>
From fluffy and fiery to freezing and fanciful, Eevee and its many Evolutions hold a special place in the hearts of PokÃ©mon Trainers across the land! Discover their unique new powers as Stellar Tera PokÃ©mon ex, and look for treasure of your very own across a grand gathering of PokÃ©mon ex from Paldea and beyond. Glittering gems and hidden patterns await at the end of the rainbow in the PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions expansion!

.<br><br>

The PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions PokÃ©mon Center Elite Trainer Box includes:<br>
â¢9 PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions booster packs<br>
       â¢Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
1 full-art foil promo card featuring Eevee<br>
â¢ 65 card sleeves<br>
â¢ 45 PokÃ©mon TCG Energy cards<br>
â¢ A playerâs guide to the Scarlet & VioletâPrismatic Evolutions expansion
6 damage-counter dice<br>
â¢ 1 competition-legal coin-flip die<br>
â¢ 2 plastic condition markers<br>
â¢ A box to hold everything, with 4 dividers to keep it organized<br>
â¢ A code card for PokÃ©mon Trading Card Game Live<br>",1174.8,1299.99,7777.0,1177.01,,Normal,,,,,,,,,,,
598488,Prismatic Evolutions  Binder Collection Case,Prismatic Evolutions Binder Collection Case,https://tcgplayer-cdn.tcgplayer.com/product/598488_200w.jpg,3,23821,https://cpt.tcgcsv.com/NpP6,2025-01-28T15:53:20.957,1,"How Many Pages Can You Fill?
<br>Just like a PokÃ©dex, a binder makes it easy to keep track of your PokÃ©mon collection! With this 9-pocket binder, you can show off up to 378 of your favorite PokÃ©mon TCG cards. Get a head start filling it up with 5 booster packs from the special Scarlet & VioletâPrismatic Evolutions expansion!
<br><br>

The PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions Binder Collection includes:
<br>â¢ A binder with 21 9-pocket pages
<br>â¢ 5 PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions booster packs",354.94,379.9,600.0,392.28,,Normal,,,,,,,,,,,
598489,Prismatic Evolutions Tech Sticker Collection Case,Prismatic Evolutions Tech Sticker Collection Case,https://tcgplayer-cdn.tcgplayer.com/product/598489_200w.jpg,3,23821,https://cpt.tcgcsv.com/PpP6,2025-01-28T15:57:11.237,1,"Stick Together with Eevee Evolutions!<br>
Cute yet majestic, Eeveeâs three most recently discovered Evolutions should not be underestimated in battle! Join forces with Leafeon, Glaceon, or Sylveon as a foil promo card, then decorate your computer, tablet, or phone with durable tech stickers! You also get three booster packs from the special Scarlet & VioletâPrismatic Evolutions expansion, just waiting to be opened and added to your collection.
<br><br>

The PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions Tech Sticker Collection includes:
<br>â¢ 1 foil promo card featuring Leafeon, Glaceon, or Sylveon
<br>â¢ 1 tech sticker sheet
<br>â¢ 3 PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions booster packs
<br>â¢ A code card for PokÃ©mon TCG Live",432.0,449.0,649.99,374.83,,Normal,,,,,,,,,,,
598490,Prismatic Evolutions Tech Sticker Collection [Set of 3],Prismatic Evolutions Tech Sticker Collection Set of 3,https://tcgplayer-cdn.tcgplayer.com/product/598490_200w.jpg,3,23821,https://cpt.tcgcsv.com/QpP6,2025-01-28T15:57:26.337,1,"Stick Together with Eevee Evolutions!<br>
Cute yet majestic, Eeveeâs three most recently discovered Evolutions should not be underestimated in battle! Join forces with Leafeon, Glaceon, or Sylveon as a foil promo card, then decorate your computer, tablet, or phone with durable tech stickers! You also get three booster packs from the special Scarlet & VioletâPrismatic Evolutions expansion, just waiting to be opened and added to your collection.
<br><br>

The PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions Tech Sticker Collection includes:
<br>â¢ 1 foil promo card featuring Leafeon, Glaceon, or Sylveon
<br>â¢ 1 tech sticker sheet
<br>â¢ 3 PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions booster packs
<br>â¢ A code card for PokÃ©mon TCG Live",92.0,101.98,169.99,96.14,,Normal,,,,,,,,,,,
600518,Prismatic Evolutions Booster Bundle,Prismatic Evolutions Booster Bundle,https://tcgplayer-cdn.tcgplayer.com/product/600518_200w.jpg,3,23821,https://cpt.tcgcsv.com/ndQ6,2024-12-04T19:33:34.58,1,"Eevee & Friends Light Up with Stellar Colors!
From fluffy and fiery to freezing and fanciful, Eevee and its many Evolutions hold a special place in the hearts of PokÃ©mon Trainers across the land! Discover their unique new powers as Stellar Tera PokÃ©mon ex, and look for treasure of your very own across a grand gathering of PokÃ©mon ex from Paldea and beyond. Glittering gems and hidden patterns await at the end of the rainbow in the PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions expansion!
<br><br>
Includes six booster packs from the PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions expansion
Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.",99.99,107.42,139.95,107.01,,Normal,,,,,,,,,,,
600697,Prismatic Evolutions Pokemon Center Elite Trainer Box (Exclusive) Case,Prismatic Evolutions Pokemon Center Elite Trainer Box Exclusive Case,https://tcgplayer-cdn.tcgplayer.com/product/600697_200w.jpg,3,23821,https://cpt.tcgcsv.com/ZhQ6,2025-01-28T15:55:01.237,1,"The PokÃ©mon TCG: Scarlet & Violet â Prismatic Evolutions PokÃ©mon Center Elite Trainer Box Case contains 4 Prismatic Evolutions Pokemon Center Elite Trainer Boxes.
<br><br>Eevee & Friends Light Up with Stellar Colors!
<br>From fluffy and fiery to freezing and fanciful, Eevee and its many Evolutions hold a special place in the hearts of PokÃ©mon Trainers across the land! Discover their unique new powers as Stellar Tera PokÃ©mon ex, and look for treasure of your very own across a grand gathering of PokÃ©mon ex from Paldea and beyond. Glittering gems and hidden patterns await at the end of the rainbow in the PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions expansion!
<br><br>
The PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions PokÃ©mon Center Elite Trainer Box includes:
<br>11 PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions booster packs
Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.
<br>1 full-art foil promo card featuring Eevee with a PokÃ©mon Center logo
<br>1 full-art foil promo card featuring Eevee
<br>65 card sleeves featuring Eevee as a Stellar Tera PokÃ©mon
<br>45 PokÃ©mon TCG Energy cards
<br>A playerâs guide to the Scarlet & VioletâPrismatic Evolutions expansion
<br>6 damage-counter dice
<br>1 competition-legal coin-flip die
<br>2 plastic condition markers
<br>A box to hold everything, with 4 dividers to keep it organized
<br>A code card for PokÃ©mon Trading Card Game Live",1143.98,1448.0,2500.0,1149.86,,Normal,,,,,,,,,,,
606881,Prismatic Evolutions Accessory Pouch Special Collection,Prismatic Evolutions Accessory Pouch Special Collection,https://tcgplayer-cdn.tcgplayer.com/product/606881_200w.jpg,3,23821,https://cpt.tcgcsv.com/FMS6,2025-01-13T15:50:13.847,1,"Evolve Your Accessory Storage with Eevee!
<br>Cute, fuzzy, and full of charm, Eevee can bring a smile to the face of anyone it meets! With the soft accessory pouch in this collection, you can carry Eeveeâs enthusiasm with you wherever you go, from PokÃ©mon League to a day out on the town. Eeveeâs big ears stand tall for a unique look, and the drawstring on top helps keep your coins and other accessories secure. Also included are booster packs from the special Scarlet & VioletâPrismatic Evolutions expansion, featuring more PokÃ©mon fun inside!
<br><br>The PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions Accessory Pouch Special Collection includes:
<br>â¢ A fun accessory pouch based on Eevee
<br>â¢ 5 PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions booster packs",64.99,84.88,119.99,74.03,,Normal,0196214112551,,,,,,,,,,
609716,Prismatic Evolutions 2-Pack Blister [Eevee],Prismatic Evolutions 2 Pack Blister Eevee,https://tcgplayer-cdn.tcgplayer.com/product/609716_200w.jpg,3,23821,https://cpt.tcgcsv.com/lVT6,2025-01-08T20:48:30.623,2,"Give Your Collection a Boost!
<br>
Expand your collection with a foil PokÃ©mon TCG card featuring Eevee with a PokÃ©mon Day 2025 logo! You also get a metallic coin, two booster packs from the special PokÃ©mon TCG: <em>Scarlet & VioletâPrismatic Evolutions</em> expansion, and a code card for PokÃ©mon TCG Live!",34.66,34.66,34.71,34.7,,Normal,,,,,,,,,,,
610356,Exeggcute,Exeggcute,https://tcgplayer-cdn.tcgplayer.com/product/610356_200w.jpg,3,23821,https://cpt.tcgcsv.com/89V6,2025-01-17T05:10:13.437,1,,0.01,0.07,1.28,0.04,0.04,Normal,,001/131,Common,Grass,60,Basic,[GC] Ram (30),Rx2,1,,
