productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extCardText,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extAttack2,extWeakness,extResistance,extRetreatCost,extUPC
517041,Bill's Transfer - 194/165,Bills Transfer 194 165,https://tcgplayer-cdn.tcgplayer.com/product/517041_200w.jpg,3,23237,https://cpt.tcgcsv.com/RQ86,2023-09-22T04:03:23.64,1,"Look at the top 8 cards of your deck. You may reveal any number of PokÃ©mon you find there and put them into your hand. Shuffle the other cards back into your deck.
<br><br>You may play only 1 Supporter card during your turn.",2.73,4.33,44.5,4.37,5.01,Holofoil,194/165,Ultra Rare,Supporter,,,,,,,,
517042,Daisy's Help - 195/165,Daisys Help 195 165,https://tcgplayer-cdn.tcgplayer.com/product/517042_200w.jpg,3,23237,https://cpt.tcgcsv.com/SQ86,2023-09-22T04:03:23.64,1,"Draw 2 cards. Look at your face-down Prize cards.
<br><br>You may play only 1 Supporter card during your turn.",3.0,5.09,25.5,4.57,6.75,Holofoil,195/165,Ultra Rare,Supporter,,,,,,,,
517043,Giovanni's Charisma - 197/165,Giovannis Charisma 197 165,https://tcgplayer-cdn.tcgplayer.com/product/517043_200w.jpg,3,23237,https://cpt.tcgcsv.com/TQ86,2024-03-04T18:31:27.12,1,"Put an Energy attached to your opponent's Active Pokemon into their hand. If you do, attach an Energy card from your hand to your Active Pokemon.",4.0,5.91,24.99,6.03,7.13,Holofoil,197/165,Ultra Rare,Supporter,,,,,,,,
517044,Venusaur ex - 198/165,Venusaur ex 198 165,https://tcgplayer-cdn.tcgplayer.com/product/517044_200w.jpg,3,23237,https://cpt.tcgcsv.com/VQ86,2024-01-26T20:10:26.84,1,"<strong>Ability â Tranquil Flower</strong><br>Once during your turn, if this Pokemon is in the Active Spot, you may heal 60 damage from 1 of your Pokemon.",63.99,78.17,250.0,73.13,74.99,Holofoil,198/165,Special Illustration Rare,Grass,340,Stage 2,[1GG] Dangerous Toxwhip (150)<br>Your opponent's Active Pokemon is now Confused and Poisoned.,,Rx2,None,4,
517045,Charizard ex - 199/165,Charizard ex 199 165,https://tcgplayer-cdn.tcgplayer.com/product/517045_200w.jpg,3,23237,https://cpt.tcgcsv.com/WQ86,2025-01-06T18:42:56.827,1,,195.0,239.79,1000.0,223.09,,Holofoil,199/165,Special Illustration Rare,Fire,330,Stage 2,"[R] Brave Wing (60+)<br> if this Pokemon has any damage counters on it, this attack does 100 more damage.",[RRRR] Explosive Vortex (330)<br>Discard 3 Energy from this Pokemon.,Wx2,None,2,
517046,Blastoise ex - 200/165,Blastoise ex 200 165,https://tcgplayer-cdn.tcgplayer.com/product/517046_200w.jpg,3,23237,https://cpt.tcgcsv.com/XQ86,2024-10-06T20:51:52.913,1,"<strong>Ability â Solid Shell</strong>
<br>This Pokemon takes 30 less damage from attacks <em>(after applying Weakness and Resistance).</em>",66.51,83.25,275.0,74.96,80.49,Holofoil,200/165,Special Illustration Rare,Water,330,Stage 2,"[WW] Twin Cannons (140x)
<br>Discard up to 2 Basic W Energy cards from your hand. This attack does 140 damage for each card you discarded in this way.",,Lx2,None,3,
517047,Alakazam ex - 201/165,Alakazam ex 201 165,https://tcgplayer-cdn.tcgplayer.com/product/517047_200w.jpg,3,23237,https://cpt.tcgcsv.com/ZQ86,2024-07-13T18:24:49.327,1,,39.95,47.36,100.0,42.25,45.99,Holofoil,201/165,Special Illustration Rare,Psychic,310,Stage 2,"[2] Mind Jack (90+)
<br>This attack does 30 more damage for each of your opponent's Benched Pokemon.","[PP] Dimensional Hand (120)
<br>This attack can be used if this Pokemon is on the Bench.",Dx2,F-30,1,
517048,Zapdos ex - 202/165,Zapdos ex 202 165,https://tcgplayer-cdn.tcgplayer.com/product/517048_200w.jpg,3,23237,https://cpt.tcgcsv.com/-Q86,2024-04-23T15:05:50.99,1,"<strong>Ability â Voltaic Float</strong>
<br>If this PokÃ©mon has any L Energy attached, it has no retreat cost.",54.04,64.99,139.99,66.52,74.99,Holofoil,202/165,Special Illustration Rare,Lightning,200,Basic,"[LLL] Multishot Lightning (120)
<br>This attack also does 90 damage to 1 of your opponent's Benched PokÃ©mon that has any damage counters on it. <em>(Don't apply Weakness and Resistance for Benched PokÃ©mon.)</em>",,Lx2,F-30,2,
517049,Erika's Invitation - 203/165,Erikas Invitation 203 165,https://tcgplayer-cdn.tcgplayer.com/product/517049_200w.jpg,3,23237,https://cpt.tcgcsv.com/_Q86,2023-09-22T04:03:23.64,1,"Your opponent reveals their hand, and you put a Basic Pokemon you find there onto your opponent's Bench. If you put a Pokemon onto their Bench in this way, switch in that Pokemon to the Active Spot.",16.49,20.0,59.99,19.24,23.27,Holofoil,203/165,Special Illustration Rare,Supporter,,,,,,,,
517050,Giovanni's Charisma - 204/165,Giovannis Charisma 204 165,https://tcgplayer-cdn.tcgplayer.com/product/517050_200w.jpg,3,23237,https://cpt.tcgcsv.com/0R86,2023-09-22T04:03:23.64,1,"Put an Energy attached to your opponent's Active Pokemon into their hand. If you do, attach an Energy card from your hand to your Active Pokemon.",9.99,13.0,49.99,12.9,14.79,Holofoil,204/165,Special Illustration Rare,Supporter,,,,,,,,
517051,Mew ex - 205/165,Mew ex 205 165,https://tcgplayer-cdn.tcgplayer.com/product/517051_200w.jpg,3,23237,https://cpt.tcgcsv.com/2R86,2024-06-09T10:02:02.923,1,"<strong>Ability â Restart</strong>
<br>Once during your turn, you may draw cards until you have 3 cards in your hand.",9.86,13.74,39.99,13.41,16.02,Holofoil,205/165,Hyper Rare,Psychic,180,Basic,"[3] Genome Hacking
<br> Choose 1 of your opponent's Active PokÃ©mon's attacks and use it as this attack.",,Dx2,F-30,,
517052,Switch - 206/165,Switch 206 165,https://tcgplayer-cdn.tcgplayer.com/product/517052_200w.jpg,3,23237,https://cpt.tcgcsv.com/3R86,2024-01-19T19:40:35.86,1,"Switch your Active PokÃ©mon with 1 of your Benched PokÃ©mon.
<br>
You may play as many Item cards as you like during your turn.",2.91,4.13,17.99,3.72,4.39,Holofoil,206/165,Hyper Rare,Item,,,,,,,,
517053,Basic Psychic Energy - 207/165,Basic Psychic Energy 207 165,https://tcgplayer-cdn.tcgplayer.com/product/517053_200w.jpg,3,23237,https://cpt.tcgcsv.com/5R86,2024-02-28T19:47:52.933,1,,3.23,4.96,19.99,5.1,6.49,Holofoil,207/165,Hyper Rare,Basic Energy,,,,,,,,
517176,Erika's Invitation - 196/165,Erikas Invitation 196 165,https://tcgplayer-cdn.tcgplayer.com/product/517176_200w.jpg,3,23237,https://cpt.tcgcsv.com/xT86,2024-02-29T15:29:23.97,1,"Your opponent reveals their hand, and you put a Basic Pokemon you find there onto your opponent's Bench. If you put a Pokemon onto their Bench in this way, switch in that Pokemon to the Active Spot.",7.0,10.0,58.0,9.56,11.1,Holofoil,196/165,Ultra Rare,Supporter,,,,,,,,
517267,Code Card - 151 Booster Pack,Code Card 151 Booster Pack,https://tcgplayer-cdn.tcgplayer.com/product/517267_200w.jpg,3,23237,https://cpt.tcgcsv.com/mW86,2023-09-22T17:46:39.657,1,"This listing is <strong>not</strong> a physical item. Please keep in mind that this <strong>Code Card</strong> listing represents a digital copy of the stated item for the PokÃ©mon TCG Online <strong>and/or</strong> the PokÃ©mon TCG Live games. You may receive the physical <strong>Code Card</strong>. Upon purchase, please work with your specific Seller by sending them a message using the <strong>Contact Seller</strong> button on the order details in your <a href=https://store.tcgplayer.com/myaccount/orderhistory>Order History</a> to opt in to having your <strong>Code Card</strong> code delivered digitally due to the nature of the product.",0.01,0.07,1.51,0.05,,Normal,,Code Card,,,,,,,,,
517553,Code Card -151 Poster Collection,Code Card 151 Poster Collection,https://tcgplayer-cdn.tcgplayer.com/product/517553_200w.jpg,3,23237,https://cpt.tcgcsv.com/5296,2023-09-27T17:24:18.013,1,"This listing is <strong>not</strong> a physical item. Please keep in mind that this <strong>Code Card</strong> listing represents a digital copy of the stated item for the PokÃ©mon TCG Online <strong>and/or</strong> the PokÃ©mon TCG Live games. You may receive the physical <strong>Code Card</strong>. Upon purchase, please work with your specific Seller by sending them a message using the <strong>Contact Seller</strong> button on the order details in your <a href=https://store.tcgplayer.com/myaccount/orderhistory>Order History</a> to opt in to having your <strong>Code Card</strong> code delivered digitally due to the nature of the product.",0.01,0.07,0.7,0.04,,Normal,,Code Card,,,,,,,,,
517554,Code Card - 151 Elite Trainer Box,Code Card 151 Elite Trainer Box,https://tcgplayer-cdn.tcgplayer.com/product/517554_200w.jpg,3,23237,https://cpt.tcgcsv.com/6296,2023-09-27T17:25:04.683,1,"This listing is <strong>not</strong> a physical item. Please keep in mind that this <strong>Code Card</strong> listing represents a digital copy of the stated item for the PokÃ©mon TCG Online <strong>and/or</strong> the PokÃ©mon TCG Live games. You may receive the physical <strong>Code Card</strong>. Upon purchase, please work with your specific Seller by sending them a message using the <strong>Contact Seller</strong> button on the order details in your <a href=https://store.tcgplayer.com/myaccount/orderhistory>Order History</a> to opt in to having your <strong>Code Card</strong> code delivered digitally due to the nature of the product.",0.01,0.08,1.28,0.06,,Normal,,Code Card,,,,,,,,,
518464,Code Card - 151 Ultra-Premium Collection,Code Card 151 Ultra Premium Collection,https://tcgplayer-cdn.tcgplayer.com/product/518464_200w.jpg,3,23237,https://cpt.tcgcsv.com/jp96,2023-09-27T17:25:36.307,1,"This listing is <strong>not</strong> a physical item. Please keep in mind that this <strong>Code Card</strong> listing represents a digital copy of the stated item for the PokÃ©mon TCG Online <strong>and/or</strong> the PokÃ©mon TCG Live games. You may receive the physical <strong>Code Card</strong>. Upon purchase, please work with your specific Seller by sending them a message using the <strong>Contact Seller</strong> button on the order details in your <a href=https://store.tcgplayer.com/myaccount/orderhistory>Order History</a> to opt in to having your <strong>Code Card</strong> code delivered digitally due to the nature of the product.",0.01,0.3,1.99,0.33,,Normal,,Code Card,,,,,,,,,
518781,151 Collection Alakazam ex Case,151 Collection Alakazam ex Case,https://tcgplayer-cdn.tcgplayer.com/product/518781_200w.jpg,3,23237,https://cpt.tcgcsv.com/Fw96,2023-10-06T04:03:10.72,1,"""Attack from the Benchâwith Alakazam ex!
Alakazam ex plays mind tricks on your opponent by attacking from the Bench! After evolving from Abra and Kadabra, this formidable PokÃ©mon ex shows off its Psychic-type prowess no matter where it stands on the battlefield.

This case includes 6 okÃ©mon TCG: Scarlet & Violetâ151 CollectionâAlakazam ex

Each PokÃ©mon TCG: Scarlet & Violetâ151 CollectionâAlakazam ex includes:
â¢ 1 foil promo card featuring Alakazam ex
â¢ 1 foil card featuring Kadabra
â¢ 1 foil card featuring Abra
â¢ 4 PokÃ©mon TCG: Scarlet & Violetâ151 booster packs
â¢ A code card for PokÃ©mon TCG Live.""",379.99,389.99,399.99,240.21,,Normal,,,,,,,,,,,
518782,151 Collection Zapdos ex Case,151 Collection Zapdos ex Case,https://tcgplayer-cdn.tcgplayer.com/product/518782_200w.jpg,3,23237,https://cpt.tcgcsv.com/Gw96,2023-10-06T04:03:10.72,1,"Zap Your Opponent & Make a Quick Retreatâwith Zapdos ex!
Strike with electrifying power and then retreat as fast as lightning with Zapdos ex! This Legendary PokÃ©mon of the Kanto region is here as a ready-to-play promo card and an oversize card for your collection, along with a foil card featuring Electabuzz, and more PokÃ©mon inside booster packs from the special Scarlet & Violetâ151 expansion.

This case contains 6 151 Collection Zapdos ex boxes.

The PokÃ©mon TCG: Scarlet & Violetâ151 CollectionâZapdos ex includes:
â¢ 1 foil promo card featuring Zapdos ex
â¢ 1 foil card featuring Electabuzz
â¢ 1 oversize foil card featuring Zapdos ex
â¢ 4 PokÃ©mon TCG: Scarlet & Violetâ151 booster packs
â¢ A code card for PokÃ©mon TCG Live",399.99,399.99,399.99,217.22,,Normal,,,,,,,,,,,
519481,Mew ex - 205/165 (151 Metal Card),Mew ex 205 165 151 Metal Card,https://tcgplayer-cdn.tcgplayer.com/product/519481_200w.jpg,3,23237,https://cpt.tcgcsv.com/FP96,2024-10-05T19:56:57.793,1,"<strong>Ability â Restart</strong>
<br>Once during your turn, you may draw cards until you have 3 cards in your hand.",2.97,8.3,199.95,9.07,,Normal,205/165,Double Rare,Psychic,180,Basic,"[3] Genome Hacking
<br> Choose 1 of your opponent's Active PokÃ©mon's attacks and use it as this attack.",,Dx2,F-30,,
522699,151 Mini Tin [Arcanine & Omanyte],151 Mini Tin Arcanine and Omanyte,https://tcgplayer-cdn.tcgplayer.com/product/522699_200w.jpg,3,23237,https://cpt.tcgcsv.com/_5c6,2023-10-19T14:46:44.25,1,"Each mini tin comes with two booster packs, a metallic Pokemon coin, and âa Pokemon art card showing the art from this Mini Tin â you can collect and combine all ten!â",18.99,22.73,29.99,19.06,,Normal,,,,,,,,,,,
522700,151 Mini Tin [Dragonite & Vileplume],151 Mini Tin Dragonite and Vileplume,https://tcgplayer-cdn.tcgplayer.com/product/522700_200w.jpg,3,23237,https://cpt.tcgcsv.com/06c6,2023-10-19T14:47:57.91,1,"Each mini tin comes with two booster packs, a metallic Pokemon coin, and âa Pokemon art card showing the art from this Mini Tin â you can collect and combine all ten!â",18.5,21.0,29.95,19.64,,Normal,,,,,,,,,,,
522701,151 Mini Tin [Electabuzz & Magnemites],151 Mini Tin Electabuzz and Magnemites,https://tcgplayer-cdn.tcgplayer.com/product/522701_200w.jpg,3,23237,https://cpt.tcgcsv.com/26c6,2023-10-19T14:48:26.073,1,"Each mini tin comes with two booster packs, a metallic Pokemon coin, and âa Pokemon art card showing the art from this Mini Tin â you can collect and combine all ten!â",17.58,20.0,29.99,17.95,,Normal,,,,,,,,,,,
522702,151 Mini Tin [Gengar & Poliwag],151 Mini Tin Gengar and Poliwag,https://tcgplayer-cdn.tcgplayer.com/product/522702_200w.jpg,3,23237,https://cpt.tcgcsv.com/36c6,2023-10-19T14:48:50.237,1,"Each mini tin comes with two booster packs, a metallic Pokemon coin, and âa Pokemon art card showing the art from this Mini Tin â you can collect and combine all ten!â",18.99,23.14,29.95,19.46,,Normal,,,,,,,,,,,
522703,151 Mini Tin [Hitmonlee & Kadabra],151 Mini Tin Hitmonlee and Kadabra,https://tcgplayer-cdn.tcgplayer.com/product/522703_200w.jpg,3,23237,https://cpt.tcgcsv.com/56c6,2023-10-19T14:53:32.35,1,"Each mini tin comes with two booster packs, a metallic Pokemon coin, and âa Pokemon art card showing the art from this Mini Tin â you can collect and combine all ten!â",16.99,19.99,29.95,18.67,,Normal,,,,,,,,,,,
522704,151 Mini Tin [Machamp & Cubone],151 Mini Tin Machamp and Cubone,https://tcgplayer-cdn.tcgplayer.com/product/522704_200w.jpg,3,23237,https://cpt.tcgcsv.com/66c6,2023-10-19T14:53:55.003,1,"Each mini tin comes with two booster packs, a metallic Pokemon coin, and âa Pokemon art card showing the art from this Mini Tin â you can collect and combine all ten!â",17.99,20.23,29.0,18.58,,Normal,,,,,,,,,,,
522705,151 Mini Tin [Magneton & Ekans],151 Mini Tin Magneton and Ekans,https://tcgplayer-cdn.tcgplayer.com/product/522705_200w.jpg,3,23237,https://cpt.tcgcsv.com/76c6,2023-11-24T12:51:40.443,1,"Each mini tin comes with two booster packs, a metallic Pokemon coin, and âa Pokemon art card showing the art from this Mini Tin â you can collect and combine all ten!â",17.99,19.99,25.0,17.75,,Normal,,,,,,,,,,,
522706,151 Mini Tin [Hitmonchan & Meowth],151 Mini Tin Hitmonchan and Meowth,https://tcgplayer-cdn.tcgplayer.com/product/522706_200w.jpg,3,23237,https://cpt.tcgcsv.com/86c6,2023-10-19T14:52:59.293,1,"Each mini tin comes with two booster packs, a metallic Pokemon coin, and âa Pokemon art card showing the art from this Mini Tin â you can collect and combine all ten!â",17.99,19.99,29.95,17.89,,Normal,,,,,,,,,,,
522707,151 Mini Tin [Weezing & Scyther],151 Mini Tin Weezing and Scyther,https://tcgplayer-cdn.tcgplayer.com/product/522707_200w.jpg,3,23237,https://cpt.tcgcsv.com/96c6,2023-10-19T15:01:09.78,1,"Each mini tin comes with two booster packs, a metallic Pokemon coin, and âa Pokemon art card showing the art from this Mini Tin â you can collect and combine all ten!â",17.99,24.5,29.99,18.08,,Normal,,,,,,,,,,,
522708,151 Mini Tin [Slowpoke & Sandshrew],151 Mini Tin Slowpoke and Sandshrew,https://tcgplayer-cdn.tcgplayer.com/product/522708_200w.jpg,3,23237,https://cpt.tcgcsv.com/b6c6,2023-10-19T15:00:50.987,1,"Each mini tin comes with two booster packs, a metallic Pokemon coin, and âa Pokemon art card showing the art from this Mini Tin â you can collect and combine all ten!â",17.87,21.75,29.99,17.87,,Normal,,,,,,,,,,,
528030,151 Pokemon Center Elite Trainer Box (Exclusive) Case,151 Pokemon Center Elite Trainer Box Exclusive Case,https://tcgplayer-cdn.tcgplayer.com/product/528030_200w.jpg,3,23237,https://cpt.tcgcsv.com/Ddf6,2023-11-16T21:47:31.917,0,"The PokÃ©mon TCG: Scarlet & Violet â 151 PokÃ©mon Center Elite Trainer Box Case contains 4 151 Pokemon Center Elite Trainer Boxes.
<br><br>The PokÃ©mon TCG: Scarlet & Violet â 151 PokÃ©mon Center Elite Trainer Box includes:
<br>â¢ 11 PokÃ©mon TCG: Scarlet & Violetâ151 booster packs
<br>â¢ Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.
<br>â¢ 1 full-art foil promo card featuring Snorlax with a PokÃ©mon Center logo
<br>â¢ 1 full-art foil promo card featuring Snorlax
<br>â¢ 65 card sleeves
<br>â¢ 45 PokÃ©mon TCG Energy cards
<br>â¢ A playerâs guide to the Scarlet & Violetâ151 expansion
<br>â¢ 6 damage-counter dice
<br>â¢ 1 competition-legal coin-flip die
<br>â¢ 2 plastic condition markers
<br>â¢ A collectorâs box to hold everything, with 4 dividers to keep it organized
<br>â¢ A code card for PokÃ©mon Trading Card Game Live",1500.0,1800.0,2999.99,764.27,,Normal,,,,,,,,,,,820650873157
530105,151 Booster Bundle Case,151 Booster Bundle Case,https://tcgplayer-cdn.tcgplayer.com/product/530105_200w.jpg,3,23237,https://cpt.tcgcsv.com/73g6,2023-12-05T23:23:08.123,1,"Contains 25 Booster Bundles.
<br>Each Booster Bundle contains six booster packs from PokÃ©mon TCG: 151 (150 Packs total)",2999.99,3499.95,4000.0,1442.45,,Normal,,,,,,,,,,,
531960,Code Card - 151 Pokemon Center Elite Trainer Box (Exclusive),Code Card 151 Pokemon Center Elite Trainer Box Exclusive,https://tcgplayer-cdn.tcgplayer.com/product/531960_200w.jpg,3,23237,https://cpt.tcgcsv.com/dPg6,2024-01-03T21:48:59.337,1,"This listing is <strong>not</strong> a physical item. Please keep in mind that this <strong>Code Card</strong> listing represents a digital copy of the stated item for the PokÃ©mon TCG Online <strong>and/or</strong> the PokÃ©mon TCG Live games. You may receive the physical <strong>Code Card</strong>. Upon purchase, please work with your specific Seller by sending them a message using the <strong>Contact Seller</strong> button on the order details in your <a href=https://store.tcgplayer.com/myaccount/orderhistory>Order History</a> to opt in to having your <strong>Code Card</strong> code delivered digitally due to the nature of the product.",1.99,2.04,2.08,2.09,,Normal,,Code Card,,,,,,,,,
531961,Code Card - 151: Zapdos ex Collection,Code Card 151 Zapdos ex Collection,https://tcgplayer-cdn.tcgplayer.com/product/531961_200w.jpg,3,23237,https://cpt.tcgcsv.com/fPg6,2024-01-03T21:49:06.783,1,"This listing is <strong>not</strong> a physical item. Please keep in mind that this <strong>Code Card</strong> listing represents a digital copy of the stated item for the PokÃ©mon TCG Online <strong>and/or</strong> the PokÃ©mon TCG Live games. You may receive the physical <strong>Code Card</strong>. Upon purchase, please work with your specific Seller by sending them a message using the <strong>Contact Seller</strong> button on the order details in your <a href=https://store.tcgplayer.com/myaccount/orderhistory>Order History</a> to opt in to having your <strong>Code Card</strong> code delivered digitally due to the nature of the product.",0.03,0.15,1.45,0.18,,Normal,,Code Card,,,,,,,,,
531962,Code Card - 151: Alakazam ex Collection,Code Card 151 Alakazam ex Collection,https://tcgplayer-cdn.tcgplayer.com/product/531962_200w.jpg,3,23237,https://cpt.tcgcsv.com/gPg6,2024-01-03T21:49:13.71,1,"This listing is <strong>not</strong> a physical item. Please keep in mind that this <strong>Code Card</strong> listing represents a digital copy of the stated item for the PokÃ©mon TCG Online <strong>and/or</strong> the PokÃ©mon TCG Live games. You may receive the physical <strong>Code Card</strong>. Upon purchase, please work with your specific Seller by sending them a message using the <strong>Contact Seller</strong> button on the order details in your <a href=https://store.tcgplayer.com/myaccount/orderhistory>Order History</a> to opt in to having your <strong>Code Card</strong> code delivered digitally due to the nature of the product.",0.01,0.13,0.99,0.13,,Normal,,Code Card,,,,,,,,,
587937,Squirtle - 007/165 (Cosmos Holo) (Costco Exclusive),Squirtle 007 165 Cosmos Holo Costco Exclusive,https://tcgplayer-cdn.tcgplayer.com/product/587937_200w.jpg,3,23237,https://cpt.tcgcsv.com/MbK6,2024-10-18T20:25:36.703,1,,1.0,1.98,15.0,1.55,,Holofoil,007/165,Common,Water,60,Basic,"[W] Withdraw
<br>Flip a coin. If heads, during your opponent's next turn, prevent all damage done to this Pokemon by attacks.",[WW] Skull Bash (20),Lx2,None,1,
591109,Ditto - 132/165 (Non-Holo),Ditto 132 165 Non Holo,https://tcgplayer-cdn.tcgplayer.com/product/591109_200w.jpg,3,23237,https://cpt.tcgcsv.com/csL6,2024-10-30T16:15:09.163,1,"<strong>Ability â Transformative start</strong>
<br>Once during your first turn, if this Pokemon is in the Active Spot, you may search your deck and choose a Basic Pokemon you find there, except any Ditto. If you do, discard this Pokemon and all attached cards, and put the chosen Pokemon in its place. Then, shuffle your deck.",0.19,0.43,4.99,0.64,,Normal,132/165,Rare,Colorless,60,Basic,[1] Splup (10),,Fx2,None,1,
