productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extCardText,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extUPC,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extWeakness,extResistance,extRetreatCost,extAttack2
496911,Paldea Evolved Elite Trainer Box Case,Paldea Evolved Elite Trainer Box Case,https://tcgplayer-cdn.tcgplayer.com/product/496911_200w.jpg,3,23120,https://cpt.tcgcsv.com/fN-5,2023-06-09T04:03:21.45,1,"Each Paldea Evolved Elite Trainer Box Case contains 10 boxes.
<br>
The PokÃ©mon TCG: Scarlet & Violet Elite Trainer Box includes:
â¢ 9 PokÃ©mon TCG: Scarlet & Violet booster packs
â¢ 1 full-art foil promo card featuring Pikachu
â¢ 65 card sleeves featuring Pikachu
â¢ 45 PokÃ©mon TCG Energy cards
â¢ A playerâs guide to the Scarlet & Violet expansion
â¢ 6 damage-counter dice
â¢ 1 competition-legal coin-flip die
â¢ 2 plastic condition markers
â¢ A collectorâs box to hold everything, with 4 dividers to keep it organized
â¢ A code card for PokÃ©mon Trading Card Game Live",438.0,464.99,749.95,351.44,,Normal,,,,,,,,,,,
496913,Paldea Evolved Booster Pack Art Bundle [Set of 5],Paldea Evolved Booster Pack Art Bundle Set of 5,https://tcgplayer-cdn.tcgplayer.com/product/496913_200w.jpg,3,23120,https://cpt.tcgcsv.com/hN-5,2023-07-28T20:05:46.67,1,"Collect each of the 5 unique art packs for Paldea Evolved.
<br>Each Paldea Evolved booster pack contains 10 random cards.",20.0,23.44,39.99,21.94,,Normal,,,,,,,,,,,
496914,Paldea Evolved Booster Bundle,Paldea Evolved Booster Bundle,https://tcgplayer-cdn.tcgplayer.com/product/496914_200w.jpg,3,23120,https://cpt.tcgcsv.com/jN-5,2023-06-09T04:03:21.45,1,Expand your collection with this Booster Bundle containing six booster packs from PokÃ©mon TCG: Paldea Evolved,27.49,34.12,44.18,33.38,,Normal,,,,,,,,,,,
496927,Paldea Evolved Sleeved Booster Pack,Paldea Evolved Sleeved Booster Pack,https://tcgplayer-cdn.tcgplayer.com/product/496927_200w.jpg,3,23120,https://cpt.tcgcsv.com/zN-5,2023-06-09T04:03:21.45,1,Each Paldea Evolved sleeved booster pack contains 10 random cards.,4.0,4.99,12.0,4.82,,Normal,,,,,,,,,,,
496929,Paldea Evolved Build & Battle Box,Paldea Evolved Build and Battle Box,https://tcgplayer-cdn.tcgplayer.com/product/496929_200w.jpg,3,23120,https://cpt.tcgcsv.com/CN-5,2023-08-31T13:04:36.267,1,"Contents:
<br>â¢ A 40-card ready-to-play deck, including 1 of 4 unique foil promo cards
<br>â¢ 4 PokÃ©mon Live: Paldea Evolved booster packs
<br>â¢ A code card for PokÃ©mon TCG Live",17.69,22.0,30.0,17.97,,Normal,,,,,,,,,,,
496931,Paldea Evolved Build & Battle Box Display,Paldea Evolved Build and Battle Box Display,https://tcgplayer-cdn.tcgplayer.com/product/496931_200w.jpg,3,23120,https://cpt.tcgcsv.com/FN-5,2023-06-23T04:04:42.893,1,"EACH POKÃMON TCG: Paldea Evolved BUILD & BATTLE BOX INCLUDES:
<br>â¢ 40-card ready-to-play decks
<br>â¢ 1 of 4 promo cards
<br>â¢ 4 PokÃ©mon TCG: Paldea Evolved booster packs
<br>â¢ 1 deck-building tip sheet",155.25,177.62,219.97,157.31,,Normal,,,,,,,,,,,
496935,Paldea Evolved Build & Battle Stadium,Paldea Evolved Build and Battle Stadium,https://tcgplayer-cdn.tcgplayer.com/product/496935_200w.jpg,3,23120,https://cpt.tcgcsv.com/KN-5,2024-10-08T11:21:15.29,1,"The Build & Battle Stadium includes everything you need for two players to prepare and battle. Inside this box, youâll find:
<br>
<br>â¢ 2 individual Build & Battle Boxes, each containing a 40-card ready-to-play deck
<br>â¢ Each deck includes 1 of 4 unique foil promo cards
<br>â¢ 3 additional PokÃ©mon TCG: Paldea Evolved booster packs, so you get 11 in all
<br>â¢ 121 PokÃ©mon TCG Energy cards
<br>â¢ 6 damage-counter dice
<br>â¢ 1 competition-legal coin-flip die
<br>â¢ 2 acrylic condition markers
<br>â¢ A collectorâs box to hold everything",58.98,70.49,77.94,46.13,,Normal,,,,,,,,,,,
497412,Hoppip,Hoppip,https://tcgplayer-cdn.tcgplayer.com/product/497412_200w.jpg,3,23120,https://cpt.tcgcsv.com/g--5,2024-07-12T22:38:06.71,1,,0.02,0.11,4.99,0.08,,Reverse Holofoil,,001/193,Common,Grass,50,Basic,"[G] Splashing Dodge (10)  
<br>Flip a coin. If heads, during your opponentâs next turn, prevent all damage from and effects of attacks done to this Pokemon.",Fx2,None,1,
497412,Hoppip,Hoppip,https://tcgplayer-cdn.tcgplayer.com/product/497412_200w.jpg,3,23120,https://cpt.tcgcsv.com/g--5,2024-07-12T22:38:06.71,1,,0.01,0.09,5.0,0.02,,Normal,,001/193,Common,Grass,50,Basic,"[G] Splashing Dodge (10)  
<br>Flip a coin. If heads, during your opponentâs next turn, prevent all damage from and effects of attacks done to this Pokemon.",Fx2,None,1,
497413,Skiploom,Skiploom,https://tcgplayer-cdn.tcgplayer.com/product/497413_200w.jpg,3,23120,https://cpt.tcgcsv.com/h--5,2024-07-12T22:38:06.82,1,"<strong>Ability â Drifting Dodge</strong>
<br>If any damage is done to this Pokemon by attacks, flip a coin. If heads, prevent that damage.",0.01,0.1,4.99,0.03,,Normal,,002/193,Uncommon,Grass,70,Stage 1,"[G] Flowery Zephyr (30)
<br>This attack also does 30 damage to 1 of your opponentâs Benched Pokemon. (Donât apply Weakness and Resistance for Benched Pokemon.)",Fx2,None,1,
497413,Skiploom,Skiploom,https://tcgplayer-cdn.tcgplayer.com/product/497413_200w.jpg,3,23120,https://cpt.tcgcsv.com/h--5,2024-07-12T22:38:06.82,1,"<strong>Ability â Drifting Dodge</strong>
<br>If any damage is done to this Pokemon by attacks, flip a coin. If heads, prevent that damage.",0.05,0.15,4.99,0.08,,Reverse Holofoil,,002/193,Uncommon,Grass,70,Stage 1,"[G] Flowery Zephyr (30)
<br>This attack also does 30 damage to 1 of your opponentâs Benched Pokemon. (Donât apply Weakness and Resistance for Benched Pokemon.)",Fx2,None,1,
497414,Jumpluff,Jumpluff,https://tcgplayer-cdn.tcgplayer.com/product/497414_200w.jpg,3,23120,https://cpt.tcgcsv.com/j--5,2024-07-12T22:38:06.853,1,"<strong>Ability â Drifting Dodge</strong>
<br>If any damage is done to this Pokemon by attacks, flip a coin. If heads, prevent that damage.",0.05,0.18,2.0,0.11,,Reverse Holofoil,,003/193,Rare,Grass,90,Stage 2,"[G] Fluffy Breeze (60)
<br>This attack also does 30 damage to 1 of your opponentâs Benched Pokemon. (Donât apply Weakness and Resistance for Benched Pokemon.)",Fx2,None,1,
497414,Jumpluff,Jumpluff,https://tcgplayer-cdn.tcgplayer.com/product/497414_200w.jpg,3,23120,https://cpt.tcgcsv.com/j--5,2024-07-12T22:38:06.853,1,"<strong>Ability â Drifting Dodge</strong>
<br>If any damage is done to this Pokemon by attacks, flip a coin. If heads, prevent that damage.",0.01,0.11,3.0,0.07,0.03,Holofoil,,003/193,Rare,Grass,90,Stage 2,"[G] Fluffy Breeze (60)
<br>This attack also does 30 damage to 1 of your opponentâs Benched Pokemon. (Donât apply Weakness and Resistance for Benched Pokemon.)",Fx2,None,1,
497415,Pineco,Pineco,https://tcgplayer-cdn.tcgplayer.com/product/497415_200w.jpg,3,23120,https://cpt.tcgcsv.com/k--5,2024-07-12T22:38:06.9,1,,0.01,0.08,4.99,0.02,,Normal,,004/193,Common,Grass,70,Basic,[GG] Rollout (30),Fx2,None,2,
497415,Pineco,Pineco,https://tcgplayer-cdn.tcgplayer.com/product/497415_200w.jpg,3,23120,https://cpt.tcgcsv.com/k--5,2024-07-12T22:38:06.9,1,,0.01,0.1,4.99,0.06,,Reverse Holofoil,,004/193,Common,Grass,70,Basic,[GG] Rollout (30),Fx2,None,2,
497416,Forretress ex - 005/193,Forretress ex 005 193,https://tcgplayer-cdn.tcgplayer.com/product/497416_200w.jpg,3,23120,https://cpt.tcgcsv.com/l--5,2024-07-12T22:38:06.93,1,"<strong>Ability â Explosive Energy</strong>
<br>Once during your turn, you may search your deck for up to 5 Basic [G] Energy cards and attach them to your Pokemon in any way you like. Then, shuffle your deck. If you searched your deck in this way, this Pokemon is Knocked Out.",0.18,0.54,50.0,0.35,,Holofoil,,005/193,Double Rare,Grass,270,Stage 1,"[GG] Guard Press (120)
<br>During your opponentâs next turn, this Pokemon takes 30 less damage from attacks (after applying Weakness and Resistance).",Fx2,None,3,
497417,Heracross - 006/193,Heracross 006 193,https://tcgplayer-cdn.tcgplayer.com/product/497417_200w.jpg,3,23120,https://cpt.tcgcsv.com/m--5,2024-07-12T22:38:07.007,1,,0.05,0.15,4.99,0.09,,Reverse Holofoil,,006/193,Uncommon,Grass,130,Basic,[GG] Tackle (50),Fx2,None,3,"[GGG] Smashing Horn (110)
<br>This attackâs damage isnât affected by Resistance."
497417,Heracross - 006/193,Heracross 006 193,https://tcgplayer-cdn.tcgplayer.com/product/497417_200w.jpg,3,23120,https://cpt.tcgcsv.com/m--5,2024-07-12T22:38:07.007,1,,0.01,0.1,4.99,0.04,,Normal,,006/193,Uncommon,Grass,130,Basic,[GG] Tackle (50),Fx2,None,3,"[GGG] Smashing Horn (110)
<br>This attackâs damage isnât affected by Resistance."
497418,Tropius - 007/193,Tropius 007 193,https://tcgplayer-cdn.tcgplayer.com/product/497418_200w.jpg,3,23120,https://cpt.tcgcsv.com/n--5,2024-07-12T22:38:07.087,1,,0.01,0.14,4.99,0.07,,Reverse Holofoil,,007/193,Common,Grass,110,Basic,"[G] Leaf Drain (20)
<br>Heal 20 damage from this Pokemon.",Fx2,None,1,"[1GG] Tropic Breeze (130)
<br>Move all Energy from this Pokemon to 1 of your Benched Pokemon."
497418,Tropius - 007/193,Tropius 007 193,https://tcgplayer-cdn.tcgplayer.com/product/497418_200w.jpg,3,23120,https://cpt.tcgcsv.com/n--5,2024-07-12T22:38:07.087,1,,0.01,0.09,4.99,0.06,,Normal,,007/193,Common,Grass,110,Basic,"[G] Leaf Drain (20)
<br>Heal 20 damage from this Pokemon.",Fx2,None,1,"[1GG] Tropic Breeze (130)
<br>Move all Energy from this Pokemon to 1 of your Benched Pokemon."
497419,Combee,Combee,https://tcgplayer-cdn.tcgplayer.com/product/497419_200w.jpg,3,23120,https://cpt.tcgcsv.com/p--5,2024-10-15T15:44:48.68,1,,0.01,0.08,4.99,0.03,0.02,Normal,,008/193,Common,Grass,50,Basic,"[1] Double Spin (10+)
<br>This attack does 10 damage for each heads.",Fx2,None,1,
497419,Combee,Combee,https://tcgplayer-cdn.tcgplayer.com/product/497419_200w.jpg,3,23120,https://cpt.tcgcsv.com/p--5,2024-10-15T15:44:48.68,1,,0.01,0.1,4.99,0.05,0.05,Reverse Holofoil,,008/193,Common,Grass,50,Basic,"[1] Double Spin (10+)
<br>This attack does 10 damage for each heads.",Fx2,None,1,
497420,Vespiquen,Vespiquen,https://tcgplayer-cdn.tcgplayer.com/product/497420_200w.jpg,3,23120,https://cpt.tcgcsv.com/q--5,2024-07-12T22:38:07.163,1,,0.01,0.1,300.0,0.04,,Normal,,009/193,Uncommon,Grass,120,Stage 1,"[1] Double Stab (30x)
<br>Flip 2 coins. This attack does 30 damage for each heads.",Fx2,None,2,"[G] Order a Raid (120)
<br>Choose 1 of your Benched Combee and shuffle that Pokemon and all attached cards into your deck. If you can't shuffle a Combee into your deck, this attack does nothing."
497420,Vespiquen,Vespiquen,https://tcgplayer-cdn.tcgplayer.com/product/497420_200w.jpg,3,23120,https://cpt.tcgcsv.com/q--5,2024-07-12T22:38:07.163,1,,0.03,0.15,4.99,0.1,,Reverse Holofoil,,009/193,Uncommon,Grass,120,Stage 1,"[1] Double Stab (30x)
<br>Flip 2 coins. This attack does 30 damage for each heads.",Fx2,None,2,"[G] Order a Raid (120)
<br>Choose 1 of your Benched Combee and shuffle that Pokemon and all attached cards into your deck. If you can't shuffle a Combee into your deck, this attack does nothing."
497421,Snover,Snover,https://tcgplayer-cdn.tcgplayer.com/product/497421_200w.jpg,3,23120,https://cpt.tcgcsv.com/r--5,2024-07-12T22:38:07.197,1,,0.01,0.09,4.99,0.03,,Normal,,010/193,Common,Grass,90,Basic,[1G] Corkscrew Punch (30),Fx2,None,3,
497421,Snover,Snover,https://tcgplayer-cdn.tcgplayer.com/product/497421_200w.jpg,3,23120,https://cpt.tcgcsv.com/r--5,2024-07-12T22:38:07.197,1,,0.02,0.11,4.99,0.07,,Reverse Holofoil,,010/193,Common,Grass,90,Basic,[1G] Corkscrew Punch (30),Fx2,None,3,
497422,Abomasnow,Abomasnow,https://tcgplayer-cdn.tcgplayer.com/product/497422_200w.jpg,3,23120,https://cpt.tcgcsv.com/s--5,2024-07-12T22:38:07.227,1,"<strong>Ability â Catastrophic Freeze</strong>
<br>Damage canât be healed from any Pokemon (both yours and your opponentâs).",0.01,0.1,5.0,0.08,0.03,Holofoil,,011/193,Rare,Grass,150,Stage 1,[1GG] Magnum Punch (110),Fx2,None,3,
497422,Abomasnow,Abomasnow,https://tcgplayer-cdn.tcgplayer.com/product/497422_200w.jpg,3,23120,https://cpt.tcgcsv.com/s--5,2024-07-12T22:38:07.227,1,"<strong>Ability â Catastrophic Freeze</strong>
<br>Damage canât be healed from any Pokemon (both yours and your opponentâs).",0.03,0.15,2.0,0.11,,Reverse Holofoil,,011/193,Rare,Grass,150,Stage 1,[1GG] Magnum Punch (110),Fx2,None,3,
497423,Sprigatito - 012/193,Sprigatito 012 193,https://tcgplayer-cdn.tcgplayer.com/product/497423_200w.jpg,3,23120,https://cpt.tcgcsv.com/t--5,2024-07-12T22:38:07.273,1,,0.03,0.15,4.99,0.12,,Reverse Holofoil,,012/193,Common,Grass,60,Basic,"[G] Gather Sunlight
<br>Search your deck for up to 2 basic Energy cards, reveal them, and put them into your hand. Then, shuffle your deck.",Fx2,None,1,[G] Seed Bomb (10)
497423,Sprigatito - 012/193,Sprigatito 012 193,https://tcgplayer-cdn.tcgplayer.com/product/497423_200w.jpg,3,23120,https://cpt.tcgcsv.com/t--5,2024-07-12T22:38:07.273,1,,0.01,0.1,4.99,0.04,,Normal,,012/193,Common,Grass,60,Basic,"[G] Gather Sunlight
<br>Search your deck for up to 2 basic Energy cards, reveal them, and put them into your hand. Then, shuffle your deck.",Fx2,None,1,[G] Seed Bomb (10)
497424,Sprigatito - 013/193,Sprigatito 013 193,https://tcgplayer-cdn.tcgplayer.com/product/497424_200w.jpg,3,23120,https://cpt.tcgcsv.com/v--5,2024-07-12T22:38:07.303,1,,0.03,0.15,4.99,0.14,,Reverse Holofoil,,013/193,Common,Grass,70,Basic,[2] Dig Claws (30),Fx2,None,1,
497424,Sprigatito - 013/193,Sprigatito 013 193,https://tcgplayer-cdn.tcgplayer.com/product/497424_200w.jpg,3,23120,https://cpt.tcgcsv.com/v--5,2024-07-12T22:38:07.303,1,,0.01,0.1,4.99,0.04,,Normal,,013/193,Common,Grass,70,Basic,[2] Dig Claws (30),Fx2,None,1,
497425,Floragato - 014/193,Floragato 014 193,https://tcgplayer-cdn.tcgplayer.com/product/497425_200w.jpg,3,23120,https://cpt.tcgcsv.com/w--5,2024-07-12T22:38:07.383,1,,0.01,0.1,4.99,0.07,,Normal,,014/193,Uncommon,Grass,90,Stage 1,[G] Seed Bomb (30),Fx2,None,1,"[2] Magic Whip (50)
<br>You may have your opponent switch their Active Pokemon with 1 of their Benched Pokemon."
497425,Floragato - 014/193,Floragato 014 193,https://tcgplayer-cdn.tcgplayer.com/product/497425_200w.jpg,3,23120,https://cpt.tcgcsv.com/w--5,2024-07-12T22:38:07.383,1,,0.05,0.2,4.99,0.17,,Reverse Holofoil,,014/193,Uncommon,Grass,90,Stage 1,[G] Seed Bomb (30),Fx2,None,1,"[2] Magic Whip (50)
<br>You may have your opponent switch their Active Pokemon with 1 of their Benched Pokemon."
497426,Meowscarada ex - 015/193,Meowscarada ex 015 193,https://tcgplayer-cdn.tcgplayer.com/product/497426_200w.jpg,3,23120,https://cpt.tcgcsv.com/x--5,2023-11-08T04:57:24.197,1,"<strong>Ability â Magic Bouquet</strong>
<br>You must discard a [G] Energy card from your hand in order to use this Ability. Once during your turn, you may choose 1 of your opponentâs Benched Pokemon and put 3 damage counters on it.",0.24,0.75,5.0,0.59,1.0,Holofoil,,015/193,Double Rare,Grass,310,Stage 2,"[2] Scratching Nails (100+)
<br>If your opponentâs Active Pokemon already has any damage counters on it, this attack does 120 more damage.",Fx2,None,2,
497427,Tarountula - 016/193,Tarountula 016 193,https://tcgplayer-cdn.tcgplayer.com/product/497427_200w.jpg,3,23120,https://cpt.tcgcsv.com/z--5,2024-07-12T22:38:07.43,1,,0.01,0.1,4.99,0.04,,Normal,,016/193,Common,Grass,50,Basic,"[G] Bind Down (10)
<br>10 damage. During your opponentâs next turn, the Defending Pokemon canât retreat.",Fx2,None,1,
497427,Tarountula - 016/193,Tarountula 016 193,https://tcgplayer-cdn.tcgplayer.com/product/497427_200w.jpg,3,23120,https://cpt.tcgcsv.com/z--5,2024-07-12T22:38:07.43,1,,0.03,0.15,4.99,0.07,,Reverse Holofoil,,016/193,Common,Grass,50,Basic,"[G] Bind Down (10)
<br>10 damage. During your opponentâs next turn, the Defending Pokemon canât retreat.",Fx2,None,1,
497428,Tarountula - 017/193,Tarountula 017 193,https://tcgplayer-cdn.tcgplayer.com/product/497428_200w.jpg,3,23120,https://cpt.tcgcsv.com/B--5,2024-07-12T22:38:07.477,1,,0.03,0.15,4.99,0.15,,Reverse Holofoil,,017/193,Common,Grass,60,Basic,[GG] Hook (40),Fx2,None,2,
497428,Tarountula - 017/193,Tarountula 017 193,https://tcgplayer-cdn.tcgplayer.com/product/497428_200w.jpg,3,23120,https://cpt.tcgcsv.com/B--5,2024-07-12T22:38:07.477,1,,0.01,0.1,4.99,0.03,,Normal,,017/193,Common,Grass,60,Basic,[GG] Hook (40),Fx2,None,2,
497429,Spidops,Spidops,https://tcgplayer-cdn.tcgplayer.com/product/497429_200w.jpg,3,23120,https://cpt.tcgcsv.com/C--5,2024-07-12T22:38:07.52,1,,0.01,0.1,4.99,0.04,,Normal,,018/193,Uncommon,Grass,110,Stage 1,"[GG] Entangling Trap
<br>Each player shuffles their Active Pokemon and all cards attached to them into their deck. (You choose a new Active Pokemon first.)",Fx2,None,2,[GGG] Hammer In (130)
497429,Spidops,Spidops,https://tcgplayer-cdn.tcgplayer.com/product/497429_200w.jpg,3,23120,https://cpt.tcgcsv.com/C--5,2024-07-12T22:38:07.52,1,,0.03,0.15,4.99,0.11,,Reverse Holofoil,,018/193,Uncommon,Grass,110,Stage 1,"[GG] Entangling Trap
<br>Each player shuffles their Active Pokemon and all cards attached to them into their deck. (You choose a new Active Pokemon first.)",Fx2,None,2,[GGG] Hammer In (130)
497430,Nymble - 019/193,Nymble 019 193,https://tcgplayer-cdn.tcgplayer.com/product/497430_200w.jpg,3,23120,https://cpt.tcgcsv.com/D--5,2024-07-12T22:38:07.593,1,,0.07,0.19,4.99,0.13,,Reverse Holofoil,,019/193,Common,Grass,40,Basic,"[1] Slight Splash
<br>Flip a coin. If heads, during your opponentâs next turn, prevent all damage from and effects of attacks done to this Pokemon",Fx2,None,1,[G] Bug Bite (10)
497430,Nymble - 019/193,Nymble 019 193,https://tcgplayer-cdn.tcgplayer.com/product/497430_200w.jpg,3,23120,https://cpt.tcgcsv.com/D--5,2024-07-12T22:38:07.593,1,,0.01,0.1,4.99,0.03,0.03,Normal,,019/193,Common,Grass,40,Basic,"[1] Slight Splash
<br>Flip a coin. If heads, during your opponentâs next turn, prevent all damage from and effects of attacks done to this Pokemon",Fx2,None,1,[G] Bug Bite (10)
497431,Nymble - 020/193,Nymble 020 193,https://tcgplayer-cdn.tcgplayer.com/product/497431_200w.jpg,3,23120,https://cpt.tcgcsv.com/F--5,2024-07-12T22:38:07.697,1,,0.01,0.1,4.99,0.03,0.02,Normal,,020/193,Common,Grass,50,Basic,"[G] Wild Kick (30)
<br>Flip a coin. If tails, this attack does nothing.",Fx2,None,1,
497431,Nymble - 020/193,Nymble 020 193,https://tcgplayer-cdn.tcgplayer.com/product/497431_200w.jpg,3,23120,https://cpt.tcgcsv.com/F--5,2024-07-12T22:38:07.697,1,,0.03,0.15,4.99,0.11,,Reverse Holofoil,,020/193,Common,Grass,50,Basic,"[G] Wild Kick (30)
<br>Flip a coin. If tails, this attack does nothing.",Fx2,None,1,
497432,Lokix,Lokix,https://tcgplayer-cdn.tcgplayer.com/product/497432_200w.jpg,3,23120,https://cpt.tcgcsv.com/G--5,2024-10-15T15:44:49.223,1,,0.01,0.1,2.0,0.06,0.03,Holofoil,,021/193,Rare,Grass,120,Stage 1,"[G] Assaulting Kick (30+)
<br>If this Pokemon evolved from Nymble during your turn, this attack does 100 more damage.",Fx2,None,1,[1G] Speed Attack (70)
497432,Lokix,Lokix,https://tcgplayer-cdn.tcgplayer.com/product/497432_200w.jpg,3,23120,https://cpt.tcgcsv.com/G--5,2024-10-15T15:44:49.223,1,,0.06,0.15,1.95,0.1,0.08,Reverse Holofoil,,021/193,Rare,Grass,120,Stage 1,"[G] Assaulting Kick (30+)
<br>If this Pokemon evolved from Nymble during your turn, this attack does 100 more damage.",Fx2,None,1,[1G] Speed Attack (70)
497433,Bramblin - 022/193,Bramblin 022 193,https://tcgplayer-cdn.tcgplayer.com/product/497433_200w.jpg,3,23120,https://cpt.tcgcsv.com/H--5,2024-07-12T22:38:07.803,1,,0.05,0.15,4.99,0.09,,Reverse Holofoil,,022/193,Common,Grass,40,Basic,"[1] Ride the Wind (10)
<br>Flip a coin. If heads, switch this Pokemon with 1 of your Benched Pokemon.",Fx2,None,1,
497433,Bramblin - 022/193,Bramblin 022 193,https://tcgplayer-cdn.tcgplayer.com/product/497433_200w.jpg,3,23120,https://cpt.tcgcsv.com/H--5,2024-07-12T22:38:07.803,1,,0.01,0.1,4.99,0.03,,Normal,,022/193,Common,Grass,40,Basic,"[1] Ride the Wind (10)
<br>Flip a coin. If heads, switch this Pokemon with 1 of your Benched Pokemon.",Fx2,None,1,
